Sold,Assigned Value
Y,1
N,0
,0
 , 
Fuel,Assigned Value
Diesel,0
Petrol,1
LPG,2
CNG,3
,0
 , 
Seller Type,Assigned Value
Individual,0
Dealer,1
Trustmark_Dealer,2
,0
 , 
Region,Assigned Value
East,0
Central,1
West,2
South,3
,0
 , 
Owner,Assigned Value
First_Owner,0
Second_Owner,1
Third_Owner,2
Fourth_Above_Owner,3
Test_Drive_Car,4
,0
 , 
Transmission,Assigned Value
Manual,0
Automatic,1
,0
 , 
Name,Assigned Value
Ambassador,0
Ashok,1
Audi,2
BMW,3
Chevrolet,4
Daewoo,5
Datsun,6
Fiat,7
Force,8
Ford,9
Honda,10
Hyundai,11
Isuzu,12
Jaguar,13
Jeep,14
Kia,15
Land,16
Lexus,17
MG,18
Mahindra,19
Maruti,20
Mercedes,21
Mitsubishi,22
Nissan,23
Opel,24
Renault,25
Skoda,26
Tata,27
Toyota,28
Volkswagen,29
Volvo,30
,0
 , 
City,Assigned Value
Washington,0
New York City,1
Chicago,2
Los Angeles,3
Houston,4
Boston,5
Dallas,6
Seattle,7
Atlanta,8
Charlotte,9
Miami,10
Philadelphia,11
San Diego,12
San Francisco,13
Detroit,14
Highland Park,15
Hoffman Estates,16
Joliet,17
Edmonds,18
Federal Way,19
Issaquah,20
Everett,21
Indian Trail,22
Elk Plain,23
High Point,24
Bettendorf,25
Ankeny,26
Ames,27
Albany,28
Pharr,29
Pflugerville,30
Santa Fe,31
Seminole,32
Gastonia,33
Garner,34
Goldsboro,35
Greensboro,36
Greenville,37
Elmira,38
Dundalk,39
East Meadow,40
Kalispell,41
Little Rock,42
North Little Rock,43
Pine Bluff,44
Paragould,45
Prescott Valley,46
Saco,47
Rutland,48
Sanford,49
Scottsdale,50
Willingboro,51
Brunswick,52
Colchester,53
Norman,54
Moore,55
Muskogee,56
Oklahoma City,57
Owasso,58
Collierville,59
Columbia,60
Cleveland,61
Madison,62
Huntington Beach,63
Lewiston,64
Avenel,65
Eau Claire,66
Greensburg,67
Fitchburg,68
Brookfield,69
Utica,70
Troy,71
Valley Stream,72
Tampa,73
Troutdale,74
Titusville,75
Tamarac,76
Taylors,77
Canton,78
Dearborn,79
Dearborn Heights,80
Bethpage,81
Clinton,82
West Palm Beach,83
Watertown,84
West Linn,85
Los Altos,86
Los Gatos,87
Los Banos,88
Millville,89
Merrimack,90
Long Beach,91
Manhattan Beach,92
Westbrook,93
Newark,94
Norwich,95
Miramar,96
Boise,97
Lemon Grove,98
Irvington,99
Maple Shade,100
Holbrook,101
Westford,102
Paterson,103
Brooklyn Center,104
Brooklyn Park,105
Burnsville,106
Bloomington,107
